Name,Position,Height,Weight,Elig Year,Acad Year,Program,Hometown,Image
Anthony Miller,RB,182.88,205,4,5,Recreation & Leisure,"Brampton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fA._Miller.jpg&width=300&type=webp
Anesu Latmore,DB,180.34,190,4,4,Political Science,"Ottawa, ON",https://i.imgur.com/rxwmSpO.png
Keesean Bowen,LB,185.42,225,4,4,Kinesiology,"Toronto, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fBowen_Keesean.jpg&width=300&type=webp
Isiah Blackson,DB,180.34,162,3,4,Recreation & Leisure,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fI._Blackson_.jpg&width=300&type=webp
Nick Orr,QB,190.5,222,3,3,Philosophy,"Caledon, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fOrr_Nick.jpg&width=300&type=webp
Ethan Miller,RB,177.8,201,1,3,Recreation & Sport Business,"Brampton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fMiller_Ethan.jpg&width=300&type=webp
Michael Moir,DB,193.04,179,1,1,Recreation & Sport Business,"Georgetown, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fM._Moir.jpg&width=300&type=webp
Nolan Kaban,QB,187.96,202,4,4,Science & Business,"Calgary, AB",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fN._Kaban.jpg&width=300&type=webp
Nick Morgado,REC,180.34,168,2,1,Recreation & Sport Business,"Kitchener, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fN._Morgado.jpg&width=300&type=webp
Austin Dunnill,DB,185.42,176,1,1,Arts,"Vernon, BC",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fA._Dunnill.jpg&width=300&type=webp
Yinka Ogunnote,REC,182.88,166,2,2,Arts & Business,"Guelph, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fY._Ogunnote.jpg&width=300&type=webp
Divine Ugoh,DL,190.5,239,2,3,Psychology,"Waterloo, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fUgoh_Divine.jpg&width=300&type=webp
Isaac White,QB,187.96,186,1,2,Recreation & Leisure,"St Thomas, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fI._White.jpg&width=300&type=webp
Tyler Tierney,REC,187.96,187,3,3,Recreation & Sport Business,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fTierney_Tyler.jpg&width=300&type=webp
John Sargeant,DB,190.5,177,1,1,Recreation & Sport Business,"Halton Hills, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Sergent.jpg&width=300&type=webp
Chadley Charles,DB,180.34,177,1,1,Arts,"Toronto, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fC._Charles.jpg&width=300&type=webp
Riley Webster,REC,190.5,185,1,1,Recreation & Sport Business,"Waterloo, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fR._Webster.jpg&width=300&type=webp
Romell Samuel-Slocombe,REC,177.8,193,4,4,Recreation & Sport Business,"Brampton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fSamuel-Slocobe_Romell.jpg&width=300&type=webp
Hayden Crowe,DB,185.42,170,1,1,Climate & Environmental Change,"Acton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fHayden_Something.jpg&width=300&type=webp
Alex Sooley,REC,193.04,191,3,4,Arts & Business,"Baden, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fA._Sooley.jpg&width=300&type=webp
Owen Herechuk,DB,185.42,172,1,2,Geography & Aviation,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fO._Herechuk.jpg&width=300&type=webp
Mason Henry,DB,185.42,180,3,4,Communication Studies,"Milton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fM._Henry.jpg&width=300&type=webp
Delroy Njonguo,DB,182.88,192,1,3,Kinesiology,"Shelburne, ON",https://i.imgur.com/rxwmSpO.png
Rachim Blackson,DB,175.26,160,1,1,Psychology,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fR._Blackson.jpg&width=300&type=webp
Kieran Pama,DB,172.72,195,1,1,Kinesiology,"Delta, BC",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fK._Pama.jpg&width=300&type=webp
Cole Crossett,K/P,182.88,196,4,6,Social & Legal Studies (Graduate),"Metcalfe, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fCrossett_Cole.jpg&width=300&type=webp
Logan Heroux,REC,175.26,168,2,2,Recreation & Leisure,"Burlington, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fL._Heroux.jpg&width=300&type=webp
Nick Cahyono,DB,193.04,187,2,2,Arts & Business,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fN._Cahyono.jpg&width=300&type=webp
Isaac Porter,DB,177.8,170,2,3,Kinesiology,"Fredericton, NB",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fI._Porter.jpg&width=300&type=webp
Gursiman Dhaliwal,LB,185.42,207,2,2,Kinesiology,"Brampton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fG._Dhaliwal.jpg&width=300&type=webp
Roy Van Der Veen,RB,180.34,200,1,2,Arts & Business,"Grand Valley, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fVanDerVeen_Roy.jpg&width=300&type=webp
Zach Parmley,H-Back,180.34,206,1,5,Kinesiology,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fParmley_Zach.jpg&width=300&type=webp
Isaiah Butts,DB,177.8,183,3,5,Environmental Planning,"Ottawa, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fButts.jpg&width=300&type=webp
Terry Ojeh,DB,190.5,201,1,1,Computer Science,"Regina, SK",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fT._Ojeh.jpg&width=300&type=webp
Quinten Springer,RB,180.34,195,2,2,Recreation & Leisure,"Cambridge, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fSpringer_Quinten.jpg&width=300&type=webp
Josh Pileggi,DB,177.8,184,1,4,Kinesiology,"Brampton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Pileggi.jpg&width=300&type=webp
James Hinsperger,LB,190.5,218,3,4,Civil Engineering,"Waterloo, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Hinsperger_.jpg&width=300&type=webp
Elijah Pappin,H-Back,187.96,243,2,2,Economics,"Niagara Falls, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fE._Pappin.jpg&width=300&type=webp
Arden Martinez,LB,190.5,221,2,2,Chemical Engineering,"Niagara Falls, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fA._Martinez.jpg&width=300&type=webp
Michael Omoseni,LB,190.5,249,2,2,Environment & Business,"Burlington, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fM._Omoseni.jpg&width=300&type=webp
Jose Ogunjinmi,H-Back,180.34,218,2,4,Geography & Aviation,"Windsor, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Ogunjinmi.jpg&width=300&type=webp
Jordan Landry,LB,190.5,205,1,1,Geography & Environmental Management,"Hamilton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fLandry_Jordan.jpg&width=300&type=webp
Cole Weddell,LS,182.88,205,3,4,Kinesiology,"Niagara Falls, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fWeddell_Cole.jpg&width=300&type=webp
Jadyn Alam-Smith,LB,185.42,211,1,2,Health Sciences,"Mississauga, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Alam-Smith.jpg&width=300&type=webp
Sam McPherson,LB,182.88,210,1,1,Arts & Business,"Caledon, ON",https://i.imgur.com/rxwmSpO.png
Nate Mortenson,LB,190.5,211,2,3,Recreation & Sport Business,"Windsor, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fMortenson_Nate.jpg&width=300&type=webp
Allen Clements,LB,187.96,200,1,1,Mechanical Engineering,"Cranford, AB",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fClements_Allen.jpg&width=300&type=webp
Andrew Kilby,LB,182.88,218,1,2,Kinesiology,"Sudbury, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fA._Kilby.jpg&width=300&type=webp
Cameron Krug,DL,190.5,224,3,3,Environment & Business,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fC._Krug.jpg&width=300&type=webp
Marcus Miller,DL,190.5,234,3,5,Recreation & Leisure,"Brampton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fM._Miller.jpg&width=300&type=webp
Ethan Kalra,OL,190.5,321,5,5,Arts & Business,"Acton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fKalra_Ethan.jpg&width=300&type=webp
Marcus Palumbo,OL,185.42,297,1,1,Arts & Business,"Sault Ste. Marie, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fPalumbo_Marcus.jpg&width=300&type=webp
Cameron Bulai,OL,182.88,303,2,5,Arts & Business,"Waterloo, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fC._Bulai.jpg&width=300&type=webp
