Name,Position,Height,Weight,Elig Year,Acad Year,Program,Hometown,Image
Ethan Given,OL,180.34,265,1,1,Arts,"Thunder Bay, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fE._Given.jpg&width=300&type=webp
Brayden Hastie,OL,193.04,285,1,1,Recreation & Sport Business,"Kitchener, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fB._Hastie.jpg&width=300&type=webp
Devon Martin,OL,185.42,293,3,4,Recreation & Sport Business,"Bradford, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fD._Martin.jpg&width=300&type=webp
Matthew Elia,OL,190.5,277,1,2,Arts,"Niagara Falls, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fElia_Matthew.jpg&width=300&type=webp
Thomas Levings,OL,195.57999999999998,288,3,3,Environmental Engineering,"Abbotsford, BC",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fT._Levings.jpg&width=300&type=webp
Julian Bulai,OL,190.5,265,2,3,Arts & Business,"Waterloo, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Bulai.jpg&width=300&type=webp
Nicholas Gidaro,OL,193.04,287,3,4,Kinesiology,"Vaughan, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fN._Gidaro.jpg&width=300&type=webp
Daniel Dove,OL,195.57999999999998,302,4,4,Math,"Orangeville, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fD._Dove.jpg&width=300&type=webp
Adam Willette,OL,195.57999999999998,320,1,1,Arts,"Etobicoke, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fA._Willette.jpg&width=300&type=webp
Vibushan Pirabaharan,OL,185.42,287,1,3,Liberal Studies,"Oakville, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fPirabaharan_Vib.jpg&width=300&type=webp
Clay Cote,DL,193.04,364,2,3,Arts & Business,"Kingston, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fC._Cote.jpg&width=300&type=webp
Andrew Cooper,OL,182.88,292,1,3,Sociology,"Baden, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fA._Cooper.jpg&width=300&type=webp
Marcus Ola,DL,187.96,253,3,3,Sociology,"Brockville, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fOla_Marcus.jpg&width=300&type=webp
Brett Timbeck,REC,182.88,179,4,4,Kinesiology,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fTimbeck_Brett.jpg&width=300&type=webp
Malcolm Moore,REC,187.96,180,1,1,Accounting & Financial Management,"Stoney Creek, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fMoore_Malcolm.jpg&width=300&type=webp
Marcus Hoegl,REC,187.96,187,3,3,"Environment, Resources & Sustainability","Burlington, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fM._Hogel.jpg&width=300&type=webp
Amr Qutub,REC,182.88,171,1,3,Mechanical Engineering,"London, ON",https://i.imgur.com/rxwmSpO.png
Evan Basalyga,H-Back,190.5,227,3,3,Arts & Business,"Thunder Bay, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fO._Basalyga.jpg&width=300&type=webp
Tyler Goforth,REC,177.8,155,1,2,Health Sciences,"Niagara Falls, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fT._Goforth.jpg&width=300&type=webp
Jack Lausch,DL,182.88,316,1,1,Arts & Business,"Winnipeg, MB",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Lausch.jpg&width=300&type=webp
Michael Matias,DL,195.57999999999998,234,2,3,Recreation & Leisure,"Mount Brydges, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fM._Metais.jpg&width=300&type=webp
Noah Dubbeld,DL,187.96,259,1,1,Arts,"Oakville, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fN._Dubbled.jpg&width=300&type=webp
Josiah Ramadan-St Denis,DL,187.96,276,1,3,Economics,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fRamadan-St.Denis_Josiah.jpg&width=300&type=webp
Dominique Walker,DL,203.2,253,2,3,Recreation & Leisure,"Oshawa, ON",https://i.imgur.com/rxwmSpO.png
Justin Gec,DL,187.96,280,3,5,Legal Studies & Business,"Waterloo, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Gec.jpg&width=300&type=webp
Yassier Adam,DB,177.8,179,1,2,Kinesiology,"Calgary, AB",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fAdam.jpg&width=300&type=webp
Mason Anskis,RB,175.26,182,1,3,Arts & Business,"Burlington, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fAnskis_Mason.jpg&width=300&type=webp
Kingsley Asierika-Chan,DB,180.34,186,1,1,Arts,"Burlington, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fK._Asierika-Chan.jpg&width=300&type=webp
Matty Barr,REC,182.88,188,1,1,Geography & Aviation,"Wasaga Beach, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fM._Barr.jpg&width=300&type=webp
Josh Bennett,REC,193.04,189,1,1,Recreation & Leisure,"Burlington, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Bennett.jpg&width=300&type=webp
Nathan Channer,H-Back,187.96,198,1,1,Arts,"Ancaster, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fChanner_Nathan.jpg&width=300&type=webp
Owen Clarke,RB,182.88,222,1,3,Kinesiology,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fO._Clarke.jpg&width=300&type=webp
David Cranmer,REC,193.04,181,1,1,Recreation & Leisure,"Rockwood, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fD._Crahmer.jpg&width=300&type=webp
DeAndre Escoffery,DB,175.26,159,1,1,Arts & Business,"Mississauga, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fD._Escoffery.jpg&width=300&type=webp
Jacob Fisher,DB,180.34,167,1,1,Recreation & Sport Business,"Kitchener, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fFisher.jpg&width=300&type=webp
Evan Goforth,REC,172.72,147,1,1,Arts & Business,"Niagara Falls, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fGoforth_Evan.jpg&width=300&type=webp
Eddie Gorman,REC,182.88,212,1,1,Recreation & Sport Business,"Oakville, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fE._Gorman.jpg&width=300&type=webp
Wesley Machida-Gleadall,DB,187.96,182,1,1,Environment & Business,"Stoney Creek, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fWelsey._MG.jpg&width=300&type=webp
Israel Mompatibi,DB,177.8,171,1,1,Arts,"Ottawa, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fI._Mompatibi.jpg&width=300&type=webp
Ryan Nesbitt,DB,175.26,180,1,1,Civil Engineering,"Holland Landing, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fI._Nesbitt.jpg&width=300&type=webp
Jethro Oleko,LB,180.34,215,5,5,Arts,"Windsor, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Oleko.jpg&width=300&type=webp
Aidan Palmer,DB,177.8,189,3,5,Recreation & Leisure,"Brampton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fA._Palmer.jpg&width=300&type=webp
Eugene Park,DB,170.18,173,1,1,Accounting & Financial Management,"Niagara Falls, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fE._Park.jpg&width=300&type=webp
Mason Parmley,DL,182.88,247,3,2,Kinesiology,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fParmley_Mason.jpg&width=300&type=webp
Mason Richard,LB,182.88,226,1,2,Psychology,"Sarnia, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fRichard_Mason.jpg&width=300&type=webp
Jorge Rodriguez,DB,177.8,167,1,1,Recreation & Sport Business,"Niagara Falls, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Rodriquez.jpg&width=300&type=webp
Ethan Schwarz,QB,182.88,179,1,1,Arts & Business,"Newmarket, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fE._Schwartz.jpg&width=300&type=webp
Nicholas Seybold,LB,182.88,189,1,1,Arts,"London, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fN._Seyebold.jpg&width=300&type=webp
Sam Shoniker,DB,180.34,198,1,1,Recreation & Sport Business,"Guelph, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fS._Shoniker.jpg&width=300&type=webp
Brandon Swain,K/P,190.5,190,2,2,Recreation & Sport Business,"Sydenham, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fB._Swain.jpg&width=300&type=webp
Michael Tannahill,K/P,177.8,184,2,3,Arts & Business,"Brampton, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fTannahill_Michael.jpg&width=300&type=webp
Roman Tinna,LB,182.88,198,1,1,Environment & Business,"Oakville, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fR._Tinna.jpg&width=300&type=webp
Raj Virk,REC,180.34,186,1,3,Recreation & Sport Business,"Burlington, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fVirk_Raj.jpg&width=300&type=webp
Jared Watts,LB,185.42,191,1,1,Recreation & Sport Business,"Kitchener, ON",https://images.sidearmdev.com/resize?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fuwaterloo.sidearmsports.com%2fimages%2f2024%2f8%2f19%2fJ._Watts.jpg&width=300&type=webp
